lambda = 1;%sparsity
beta = 0.001;%0.001;%graph penalty

alpha=0.0010, gamma=0.0010
Elapsed time is 803.705685 seconds.
Clustering Accuracy is 0.19679
Clustering MIhat is 0.3045
Clustering Purity is 0.21731


Clustering Accuracy is 0.21923
Clustering MIhat is 0.34003
Clustering Purity is 0.25321


Clustering Accuracy is 0.35064
Clustering MIhat is 0.46291
Clustering Purity is 0.37308


Clustering Accuracy is 0.39103
Clustering MIhat is 0.52285
Clustering Purity is 0.41474


Clustering Accuracy is 0.44103
Clustering MIhat is 0.57383
Clustering Purity is 0.46795


Clustering Accuracy is 0.47821
Clustering MIhat is 0.5868
Clustering Purity is 0.50256


Clustering Accuracy is 0.48397
Clustering MIhat is 0.5961
Clustering Purity is 0.50897


Clustering Accuracy is 0.50256
Clustering MIhat is 0.62466
Clustering Purity is 0.52244


Clustering Accuracy is 0.52115
Clustering MIhat is 0.6747
Clustering Purity is 0.58141


alpha=0.0010, gamma=0.0100
Elapsed time is 1582.769652 seconds.
Clustering Accuracy is 0.19295
Clustering MIhat is 0.30481
Clustering Purity is 0.21282


Clustering Accuracy is 0.22179
Clustering MIhat is 0.3392
Clustering Purity is 0.25641


Clustering Accuracy is 0.34615
Clustering MIhat is 0.4678
Clustering Purity is 0.35577


Clustering Accuracy is 0.39359
Clustering MIhat is 0.52831
Clustering Purity is 0.42756


Clustering Accuracy is 0.43526
Clustering MIhat is 0.57591
Clustering Purity is 0.45577


Clustering Accuracy is 0.46474
Clustering MIhat is 0.59728
Clustering Purity is 0.49551


Clustering Accuracy is 0.50321
Clustering MIhat is 0.61872
Clustering Purity is 0.525


Clustering Accuracy is 0.50256
Clustering MIhat is 0.63224
Clustering Purity is 0.52372


Clustering Accuracy is 0.5359
Clustering MIhat is 0.68359
Clustering Purity is 0.58013


alpha=0.0010, gamma=0.1000
Elapsed time is 2389.084935 seconds.
Clustering Accuracy is 0.19551
Clustering MIhat is 0.30734
Clustering Purity is 0.21667


Clustering Accuracy is 0.21538
Clustering MIhat is 0.32849
Clustering Purity is 0.2391


Clustering Accuracy is 0.34231
Clustering MIhat is 0.45878
Clustering Purity is 0.35897


Clustering Accuracy is 0.39872
Clustering MIhat is 0.5296
Clustering Purity is 0.42244


Clustering Accuracy is 0.42756
Clustering MIhat is 0.55991
Clustering Purity is 0.44872


Clustering Accuracy is 0.44551
Clustering MIhat is 0.59481
Clustering Purity is 0.49103


Clustering Accuracy is 0.46795
Clustering MIhat is 0.60064
Clustering Purity is 0.48654


Clustering Accuracy is 0.47821
Clustering MIhat is 0.61576
Clustering Purity is 0.50769


Clustering Accuracy is 0.56923
Clustering MIhat is 0.68884
Clustering Purity is 0.59936


alpha=0.0010, gamma=1.0000
Elapsed time is 3196.202835 seconds.
Clustering Accuracy is 0.19679
Clustering MIhat is 0.30721
Clustering Purity is 0.21538


Clustering Accuracy is 0.21218
Clustering MIhat is 0.3259
Clustering Purity is 0.23654


Clustering Accuracy is 0.32628
Clustering MIhat is 0.45965
Clustering Purity is 0.34744


Clustering Accuracy is 0.38462
Clustering MIhat is 0.52553
Clustering Purity is 0.40769


Clustering Accuracy is 0.40962
Clustering MIhat is 0.56601
Clustering Purity is 0.45


Clustering Accuracy is 0.45385
Clustering MIhat is 0.59221
Clustering Purity is 0.49038


Clustering Accuracy is 0.49487
Clustering MIhat is 0.61201
Clustering Purity is 0.52244


Clustering Accuracy is 0.48269
Clustering MIhat is 0.62675
Clustering Purity is 0.50321


Clustering Accuracy is 0.55705
Clustering MIhat is 0.68004
Clustering Purity is 0.57692


alpha=0.0010, gamma=10.0000
Elapsed time is 4034.987128 seconds.
Clustering Accuracy is 0.19423
Clustering MIhat is 0.30318
Clustering Purity is 0.21346


Clustering Accuracy is 0.22885
Clustering MIhat is 0.3338
Clustering Purity is 0.24808


Clustering Accuracy is 0.35962
Clustering MIhat is 0.46989
Clustering Purity is 0.38397


Clustering Accuracy is 0.41795
Clustering MIhat is 0.53135
Clustering Purity is 0.43205


Clustering Accuracy is 0.43462
Clustering MIhat is 0.57389
Clustering Purity is 0.45577


Clustering Accuracy is 0.48526
Clustering MIhat is 0.60382
Clustering Purity is 0.50897


Clustering Accuracy is 0.46026
Clustering MIhat is 0.60314
Clustering Purity is 0.48846


Clustering Accuracy is 0.53077
Clustering MIhat is 0.63454
Clustering Purity is 0.55321


Clustering Accuracy is 0.55705
Clustering MIhat is 0.67028
Clustering Purity is 0.58205


alpha=0.0010, gamma=100.0000
Elapsed time is 4822.826738 seconds.
Clustering Accuracy is 0.19615
Clustering MIhat is 0.30544
Clustering Purity is 0.21795


Clustering Accuracy is 0.22179
Clustering MIhat is 0.32575
Clustering Purity is 0.24167


Clustering Accuracy is 0.32436
Clustering MIhat is 0.46277
Clustering Purity is 0.36026


Clustering Accuracy is 0.39487
Clustering MIhat is 0.52876
Clustering Purity is 0.41538


Clustering Accuracy is 0.4391
Clustering MIhat is 0.56669
Clustering Purity is 0.45449


Clustering Accuracy is 0.46026
Clustering MIhat is 0.5893
Clustering Purity is 0.48141


Clustering Accuracy is 0.48205
Clustering MIhat is 0.61623
Clustering Purity is 0.50449


Clustering Accuracy is 0.49679
Clustering MIhat is 0.63121
Clustering Purity is 0.53205


Clustering Accuracy is 0.53526
Clustering MIhat is 0.69023
Clustering Purity is 0.58846


alpha=0.0010, gamma=1000.0000
Elapsed time is 5641.334738 seconds.
Clustering Accuracy is 0.19487
Clustering MIhat is 0.30711
Clustering Purity is 0.21218


Clustering Accuracy is 0.21538
Clustering MIhat is 0.32776
Clustering Purity is 0.24295


Clustering Accuracy is 0.33718
Clustering MIhat is 0.45688
Clustering Purity is 0.35256


Clustering Accuracy is 0.39744
Clustering MIhat is 0.52103
Clustering Purity is 0.42115


Clustering Accuracy is 0.44936
Clustering MIhat is 0.58813
Clustering Purity is 0.48077


Clustering Accuracy is 0.5
Clustering MIhat is 0.61399
Clustering Purity is 0.51859


Clustering Accuracy is 0.44487
Clustering MIhat is 0.59559
Clustering Purity is 0.47885


Clustering Accuracy is 0.48397
